HDI_rank,Country,HDI,HDI_level,GDI,GDI_level,Life_exp,Schooling_exp,Schooling_mean,GNI_capita,GNI_capita_level,HDI_change,WLife_exp,MLife_exp,WSchooling_exp,WSchooling,MSchooling_exp,W_HDI,M_HDI,WParliment_%,WParliment_level,Contintent,Gov_type,W_inPower,In_war
1,Switzerland,0.962,Very high,0.967,2,84.0,16.5,13.9,66933,5,0,85.9,82.0,16.4,13.5,16.6,0.944,0.976,39.8,High,Europe,Republic,Yes,No
2,Norway,0.961,Very high,0.983,1,83.2,19.2,13.8,64660,6,0,84.9,81.6,18.9,13.1,17.5,0.95,0.966,45,High,Europe,Constitutional monarchy,No,No
3,Iceland,0.959,Very high,0.976,1,82.7,17.3,12.2,55782,11,0,84.2,81.2,20.3,13.9,18.1,0.947,0.971,47.6,High,Europe,Republic,Yes,No
4,Hong Kong China (SAR),0.952,Very high,0.976,1,85.5,21.1,12.7,62607,6,3,88.3,82.7,17.6,11.8,17.0,0.941,0.964,..,..,Asia,..,No,No
5,Australia,0.951,Very high,0.968,2,84.5,18.7,13,49238,18,3,85.8,83.2,21.8,12.8,20.3,0.932,0.963,37.9,High,Oceania,Constitutional monarchy,No,No
6,Denmark,0.948,Very high,0.980,1,81.4,19.4,12.6,60365,6,0,83.3,79.5,19.3,13.2,18.1,0.937,0.957,39.7,High,Europe,Constitutional monarchy,Yes,No
7,Sweden,0.947,Very high,0.988,1,83.0,18.9,11.6,54489,9,-2,84.9,81.1,20.5,12.8,18.3,0.941,0.952,47,High,Europe,Constitutional monarchy,No,No
8,Ireland,0.945,Very high,0.987,1,82.0,17,14.1,76169,-3,6,83.8,80.2,19.2,11.8,18.6,0.934,0.947,27.3,Medium,Europe,Republic,No,No
9,Germany,0.942,Very high,0.978,1,80.6,19.1,12.9,54534,6,-5,83.2,78.1,17.0,13.8,17.0,0.931,0.952,34.8,Medium,Europe,Republic,Yes,No
10,Netherlands,0.941,Very high,0.968,2,81.7,16.5,11.9,55979,3,-1,83.4,80.0,19.0,12.4,18.4,0.925,0.956,39.1,High,Europe,Constitutional monarchy,No,No
